,Year,Player,Pos,HT,WT,Birth Date,Pre-Draft Team,Class,Draft Status,YOS
404,2005,Carl Krauser,PG,6-2,200,"May 13, 1981",Pittsburgh,Jr,2006 NBA Draft,0
405,2019,Anthony Lamb,PF,6-6,225,"Jan 20, 1998",Vermont,Jr,2020 NBA Draft,1
406,2021,Kameron Langley,PG,6-2,165,"Apr 13, 1999",North Carolina A&T,Sr,N/A,0
407,2020,Kameron Langley,PG,6-2,165,"Apr 13, 1999",North Carolina A&T,Jr,N/A,0
408,2017,Khadeem Lattin,PF,6-9,220,"Apr 19, 1995",Oklahoma,Jr,2018 NBA Draft,0
409,2009,Gani Lawal,PF,6-9,234,"Nov 7, 1988",Georgia Tech,So,2010 Rnd 2,1
410,2003,Antonio Lawrence,SF,6-4,198,"Jan 31, 1983",San Jose State,Fr,2006 NBA Draft,0
411,2020,A.J. Lawson,SF,6-6,180,"Jul 15, 2000",South Carolina,So,2021 NBA Draft,0
412,2019,A.J. Lawson,SF,6-6,180,"Jul 15, 2000",South Carolina,Fr,2021 NBA Draft,0
413,2016,Dedric Lawson,PF,6-7,230,"Oct 1, 1997",Kansas,Fr,2019 NBA Draft,0
414,2010,"Kenny Lawson, Jr.",C,6-9,250,"Sep 18, 1988",Creighton,Jr,2011 NBA Draft,0
415,2008,Ty Lawson,PG,5-11,195,"Nov 3, 1987",North Carolina,So,2009 Rnd 1,9
416,2000,D.A. Layne,PG,6-0,172,"Apr 28, 1979",Georgia,So,2001 NBA Draft,0
417,2018,Kalob Ledoux,SG,6-4,198,"Sep 16, 1997",Louisiana Tech,So,N/A,0
418,2016,Marcus Lee,C,6-11,225,"Sep 14, 1994",California,Jr,2018 NBA Draft,0
419,2017,William Lee,PF,6-9,206,"Jan 10, 1995",UAB,Jr,2018 NBA Draft,0
420,2018,Abdul Lewis,PF,6-10,225,"Dec 27, 1995",N.J.I.T.,Jr,2019 NBA Draft,0
421,2009,James Lewis,PG,6-3,200,"Jun 3, 1986",Fresno Pacific,Jr,2010 NBA Draft,0
422,2020,Matt Lewis,GF,6-3,189,"Dec 21, 1998",James Madison,Jr,2021 NBA Draft,0
423,2018,Victor Lewis,SG,6-5,211,N/A,York College (Neb.),Jr,2020 NBA Draft,0
424,2021,E.J. Liddell,PF,6-7,240,"Dec 18, 2000",Ohio State,So,N/A,0
425,2020,Isaiah Livers,PF,6-7,232,"Jul 28, 1998",Michigan,Jr,2021 Rnd 2,0
426,2017,Zach Lofton,SG,6-4,180,"Nov 18, 1992",New Mexico State,Jr,2018 NBA Draft,1
427,2001,Reo Logan,FC,7-0,250,"Jul 25, 1981",Georgia State,Fr,2005 NBA Draft,0
428,1999,Lamont Long,SG,6-4,190,"Dec 1, 1977",New Mexico,Jr,2000 NBA Draft,0
429,2003,Erazem Lorbek,F-C,6-11,242,"Feb 21, 1984",Fortituto Kontatto Bologna (Italy),1984 DOB,2005 Rnd 2,0
430,2021,Jaizec Lottie,PG,6-2,190,"Feb 16, 1998",Flagler,Sr,N/A,0
431,2011,David Loubeau,PF,6-8,235,"Nov 25, 1989",Texas A&M,Jr,2012 NBA Draft,0
432,2021,Loudon Love,PF,6-8,260,"Apr 21, 1998",Wright State,Sr,N/A,0
433,2009,Dior Lowhorn,SF,6-7,230,"Apr 15, 1987",San Francisco,Jr,2010 NBA Draft,0
434,2008,Leo Lyons,PF,6-9,240,"May 25, 1987",Missouri,Jr,2009 NBA Draft,0
435,2019,Tevin Mack,SF,6-6,223,"May 1, 1996",Clemson,Jr,2020 NBA Draft,0
436,2017,Daryl Macon,PG,6-3,185,"Nov 29, 1995",Arkansas,Jr,2018 NBA Draft,2
437,2001,Tito Maddox,SG,6-4,190,"Jun 7, 1981",Fresno State,So,2002 Rnd 2,2
438,2018,Dominic Magee,SG,6-4,190,"Oct 3, 1995",Southern Mississippi,Jr,2019 NBA Draft,0
439,2018,Fletcher Magee,SG,6-4,195,"Nov 13, 1996",Wofford,Jr,2019 NBA Draft,0
440,1999,Jamaal Magloire,C,6-11,259,"May 21, 1978",Kentucky,Jr,2000 Rnd 1,12
441,2020,Denzel Mahoney,SG,6-5,220,"Jan 18, 1998",Creighton,Jr,2021 NBA Draft,0
442,2019,Malik Maitland,PG,5-9,171,N/A,Bethune-Cookman,Jr,2020 NBA Draft,0
443,2009,Ater Majok,PF,6-11,233,"Jul 4, 1987",Gold Coast (Australia),1987 DOB,2011 Rnd 2,0
444,2021,Makur Maker,C,6-11,235,"Nov 4, 2000", ,2000 DOB,N/A,0
445,2020,Makur Maker,C,6-11,235,"Nov 4, 2000", ,2000 DOB,N/A,0
446,2020,Sandro Mamukelashvili,PF,6-11,240,"May 23, 1999",Seton Hall,Jr,2021 Rnd 2,0
447,2011,Greg Mangano,PF,6-10,240,"Oct 28, 1989",Yale,Jr,2012 NBA Draft,0
448,2020,Tre Mann,PG,6-5,190,"Feb 3, 2001",Florida,Fr,2021 Rnd 1,0
449,2002,Chris Marcus,C,7-1,285,"Dec 11, 1979",Western Kentucky,Jr,2003 NBA Draft,1
450,2006,Aleks Maric,C,6-11,270,"Oct 22, 1984",Nebraska,So,2008 NBA Draft,0
451,2017,Marin Maric,C,6-11,240,"Feb 21, 1994",Demir Insaat Buyukcekmece (Turkey),1994 DOB,2018 NBA Draft,0
452,2019,Jermaine Marrow,PG,6-0,180,"Aug 7, 1997",Hampton,Jr,2020 NBA Draft,0
453,2019,Naji Marshall,SF,6-7,220,"Jan 24, 1998",Xavier,So,2020 NBA Draft,1
454,2018,Caleb Martin,SF,6-7,205,"Sep 28, 1995",Nevada,Jr,2019 NBA Draft,2
455,2018,Cody Martin,SF,6-7,205,"Sep 28, 1995",Nevada,Jr,2019 Rnd 2,2
456,2018,Malik Martin,PF,6-11,214,"Jan 20, 1995",Tennessee Tech,Jr,2019 NBA Draft,0
457,2021,Remy Martin,PG,6-0,175,"Jun 16, 1998",Kansas,Sr,N/A,0
458,2020,Remy Martin,PG,6-0,175,"Jun 16, 1998",Kansas,Jr,N/A,0
459,2018,Zane Martin,SG,6-4,205,"May 6, 1997",Towson,So,N/A,0
460,2016,Makai Mason,PG,6-1,185,"May 4, 1995",Baylor,So,2019 NBA Draft,0
461,2002,Chris Massie,PF,6-9,253,"Sep 10, 1977",Memphis,Jr,2003 NBA Draft,0
462,2017,Yante Maten,PF,6-7,240,"Aug 14, 1996",Georgia,Jr,2018 NBA Draft,1
463,2018,Charles Matthews,SG,6-6,205,"Nov 15, 1996",Michigan,So,2019 NBA Draft,0
464,2018,Luke Maye,PF,6-8,240,"Mar 7, 1997",North Carolina,Jr,2019 NBA Draft,0
465,2021,Matthew Mayer,SF,6-9,225,"Sep 23, 1999",Baylor,Jr,N/A,0
466,2007,James Mays,PF,6-9,230,"Mar 3, 1986",Clemson,Jr,2008 NBA Draft,0
467,2019,Skylar Mays,PG,6-4,205,"Sep 5, 1997",LSU,Jr,2020 Rnd 2,1
468,2021,Joshua Mballa,SF,6-7,222,"Jul 29, 1999",Buffalo,Jr,N/A,0
469,2007,Bo McCalebb,PG,5-10,180,"May 4, 1985",New Orleans,Jr,2008 NBA Draft,0
470,2010,Demetri McCamey,PG,6-3,205,"Feb 21, 1989",Illinois,Jr,2011 NBA Draft,0
471,2020,Mac McClung,PG,6-2,185,"Jan 6, 1999",Texas Tech,So,2021 NBA Draft,0
472,2004,Louis McCullough,SF,6-6,222,"Mar 13, 1982",Francis Marion,Jr,2005 NBA Draft,0
473,2018,Jalen McDaniels,PF,6-10,205,"Jan 31, 1998",San Diego State,Fr,2019 Rnd 2,2
474,2018,Markis McDuffie,SF,6-8,196,"Sep 6, 1997",Wichita State,Jr,2019 NBA Draft,0
475,2017,Markis McDuffie,SF,6-8,196,"Sep 6, 1997",Wichita State,So,2019 NBA Draft,0
476,2002,Glen McGowan,PF,6-9,230,"Mar 23, 1981",Pepperdine,So,2005 NBA Draft,0
477,2021,Kameron McGusty,PG,6-5,190,"Sep 9, 1997",Miami (FL),Sr,N/A,0
478,2016,Jahmal McMurray,SG,6-0,180,"Feb 23, 1997",Southern Methodist,Fr,2019 NBA Draft,0
479,2008,Jerel McNeal,PG/SG,6-3,200,"Jul 1, 1987",Marquette,Jr,2009 NBA Draft,3
480,2006,Japhet McNeil,PG,5-10,170,"Apr 27, 1985",East Carolina,Jr,2007 NBA Draft,0
481,2021,Sean McNeil,PG,6-3,210,"Aug 17, 1998",West Virginia,Jr,N/A,0
482,2017,MiKyle Mcintosh,SF,6-7,235,"Jul 19, 1994",Oregon,Jr,2018 NBA Draft,0
483,2016,Kennedy Meeks,C,6-10,270,"Feb 5, 1995",North Carolina,Jr,2017 NBA Draft,0
484,2018,Christian Mekowulu,PF,6-8,245,"Mar 17, 1995",Texas A&M,Jr,2019 NBA Draft,0
485,2005,Pops Mensah-Bonsu,PF,6-9,235,"Sep 7, 1983",George Washington,Jr,2006 NBA Draft,4
486,2018,Aaron Menzies,C,7-3,265,"Jul 11, 1996",Saint Mary's,Jr,2020 NBA Draft,0
487,2000,Brian Merriweather,PG,6-3,185,"Mar 13, 1978",Texas-RGV,So,2002 NBA Draft,0
488,2020,Isaiah Miller,PG,6-0,182,"Nov 9, 1998",UNC Greensboro,Jr,2021 NBA Draft,0
489,2003,Ricky Minard,SG,6-4,200,"Sep 11, 1982",Morehead State,Jr,2004 Rnd 2,1
490,2007,Tack Minor,PG,5-11,195,"Feb 8, 1984",LSU,Jr,2008 NBA Draft,0
491,2021,Davion Mintz,PG,6-3,195,"Jun 30, 1998",Kentucky,Sr,N/A,0
492,2019,Davion Mintz,PG,6-3,195,"Jun 30, 1998",Kentucky,Jr,N/A,0
493,2020,Matt Mitchell,SF,6-6,235,"Mar 18, 1999",San Diego State,Jr,2021 NBA Draft,0
494,2018,Shelton Mitchell,SG,6-3,195,"Jan 26, 1995",Clemson,Jr,2019 NBA Draft,0
495,2009,Tasmin Mitchell,SF,6-7,245,"Jun 25, 1986",LSU,Jr,2010 NBA Draft,0
496,2021,Isaiah Mobley,SF,6-10,220,"Sep 24, 2000",USC,So,N/A,0
497,2018,Takal Molson,GF,6-4,210,"Nov 1, 1998",James Madison,Fr,N/A,0
498,2019,E.J. Montgomery,PF,6-10,228,"Sep 12, 1999",Kentucky,Fr,2020 NBA Draft,0
499,2011,Cameron Moore,PF,6-10,230,"Nov 12, 1990",UAB,Jr,2012 NBA Draft,0
500,2016,Dallas Moore,PG,6-1,180,"Oct 27, 1994",North Florida,Jr,2017 NBA Draft,0
501,2010,E'Twaun Moore,SG,6-4,191,"Feb 25, 1989",Purdue,Jr,2011 Rnd 2,10
502,2016,Jalen Moore,PF,6-8,218,"Aug 21, 1995",Utah State,Jr,2017 NBA Draft,0
503,2004,Jonathan Moore,PF,6-8,220,"Jun 12, 1982",North Carolina Central,Jr,2005 NBA Draft,0
504,2003,Marcus Moore,SG,6-6,208,"Dec 25, 1980",Washington State,Jr,2004 NBA Draft,0
505,2021,Alex Morales,SG,6-6,180,"Nov 21, 1997",Wagner,Sr,N/A,0
506,2018,Juwan Morgan,PF,6-8,241,"Apr 17, 1997",Indiana,Jr,2019 NBA Draft,2
507,2018,Matt Morgan,PG,6-2,174,"Nov 7, 1997",Cornell,Jr,2019 NBA Draft,0
508,2017,Matt Morgan,PG,6-2,174,"Nov 7, 1997",Cornell,So,2019 NBA Draft,0
509,2017,Shaquille Morris,PF,6-8,279,"Feb 23, 1994",Wichita State,Jr,2018 NBA Draft,0
510,2018,Isaiah Moss,SF,6-5,208,"Oct 8, 1996",Kansas,So,2020 NBA Draft,0
511,1996,Terquin Mott,PF,6-8,240,"Jan 30, 1974",Coppin State,Jr,1997 NBA Draft,0
512,2010,Arnett Moultrie,PF,6-11,250,"Nov 18, 1990",Mississippi State,So,2012 Rnd 1,2
513,2021,Issa Muhammad,PF,6-9,225,"Feb 4, 2001",Daytona State College,So,N/A,0
514,2018,Travis Munnings,SF,6-6,200,"Sep 14, 1994",Louisiana-Monroe,Jr,2019 NBA Draft,0
515,2018,Jordan Murdock,GF,6-5,240,N/A,Friends University,Jr,2019 NBA Draft,0
516,2017,Svi Mykhailiuk,SF,6-8,205,"Jun 10, 1997",Kansas,Jr,2018 Rnd 2,3
517,2017,Divine Myles,PG,5-11,185,"Feb 25, 1996",Stetson,Jr,2018 NBA Draft,0
518,1998,Lee Nailon,PF,6-9,238,"Feb 22, 1975",Texas Christian,Jr,1999 Rnd 2,6
519,2003,Simeon Naydenov,SG,6-6,210,"Jul 22, 1981",Louisville,Jr,2004 NBA Draft,0
520,2003,Jameer Nelson,PG,6-0,190,"Feb 9, 1982",Saint Joseph's,Jr,2004 Rnd 1,14
521,2016,Tyrell Nelson,SF,6-7,235,"Jun 18, 1995",Gardner-Webb,Jr,2017 NBA Draft,0
522,2020,Andrew Nembhard,PG,6-5,193,"Jan 16, 2000",Gonzaga,So,N/A,0
523,2019,Andrew Nembhard,PG,6-5,193,"Jan 16, 2000",Gonzaga,Fr,N/A,0
524,2016,Malik Newman,SG,6-3,190,"Feb 21, 1997",Kansas,Fr,2018 NBA Draft,1
525,2017,Derick Newton,PF,6-7,225,"Jul 15, 1995",Windy City Bulls,1995 DOB,2018 NBA Draft,0
526,2021,Barra Njie,PG,6-3,180,"Jan 13, 2001",KFUM Fryshuset Basket (Sweden),2001 DOB,N/A,0
527,2020,Obadiah Noel,SG,6-4,190,"Jun 28, 1999",UMass Lowell,Jr,2021 NBA Draft,0
528,2019,Kouat Noi,SF,6-7,210,"Oct 29, 1997",Cairns (Australia),1997 DOB,2020 NBA Draft,0
529,2016,Marc-Eddy Norelia,PF,6-8,218,"Feb 5, 1993",Florida Gulf Coast,Jr,2017 NBA Draft,0
530,2002,Uche Nsonwu-Amadi,FC,6-10,260,"Jan 17, 1978",Wyoming,Jr,2003 NBA Draft,0
531,2019,Joel Ntambwe,PF,6-8,225,"Oct 17, 1998",Texas Tech,Fr,2021 NBA Draft,0
532,2019,Jordan Nwora,PF,6-8,226,"Sep 9, 1998",Louisville,So,2020 Rnd 2,1
533,2021,Kevin Obanor,PF,6-8,235,"Jan 1, 1999",Texas Tech,Jr,N/A,0
534,1998,Lamar Odom,SF/PF,6-10,230,"Nov 6, 1979",Rhode Island,Fr (Ineligible),1999 Rnd 1,15
535,2002,Uche Okafor,C,6-11,245,"Mar 21, 1981",Missouri,Jr (Ineligible),2003 NBA Draft,0
536,2020,Elijah Olaniyi,SF,6-5,205,"Jan 11, 1999",Stony Brook,Jr,N/A,0
537,2016,Cameron Oliver,C,6-8,225,"Jul 11, 1996",Nevada,Fr,2017 NBA Draft,1
538,2018,Ray Ona Embo,SG,6-4,210,"Oct 20, 1998",KK Vrsac Swisslion (Serbia),1998 DOB,2020 NBA Draft,0
539,2017,Randy Onwuasor,PG,6-3,210,"Sep 5, 1995",LSU,Jr,2018 NBA Draft,0
540,2018,"James Palmer, Jr.",SG,6-5,207,"Jul 31, 1996",Nebraska,Jr,2019 NBA Draft,0
541,2008,Jeremy Pargo,PG,6-2,219,"Mar 7, 1986",Gonzaga,Jr,2009 NBA Draft,3
542,2005,Tim Parham,C,6-9,239,"Mar 18, 1983",Maryland-Eastern Shore,Jr,2006 NBA Draft,0
543,2003,Jason Parker,PG,6-2,180,"Dec 18, 1981",Tulsa,Jr,2004 NBA Draft,0
544,2005,T.J. Parker,PG,6-2,185,"May 16, 1984",Northwestern,Jr,2006 NBA Draft,0
545,2002,Marlon Parmer,PG,6-2,190,"Sep 28, 1980",Kentucky Wesleyan,Jr,2003 NBA Draft,0
546,2019,Devonte Patterson,SF,6-7,205,"Nov 1, 1996",Prairie View A&M,Jr,2020 NBA Draft,0
547,2006,Evan Patterson,SF,6-7,225,N/A,Texas Wesleyan,RS-Jr,2007 NBA Draft,0
548,2009,Patrick Patterson,PF,6-9,230,"Mar 14, 1989",Kentucky,So,2010 Rnd 1,11
549,2013,Norvel Pelle,PF,6-10,216,"Feb 3, 1993",Delaware 87ers,1993 DOB,2014 NBA Draft,2
550,2011,Darrion Pellum,SG,6-6,205,"Apr 15, 1987",Hampton,Jr,2012 NBA Draft,0
551,2004,Kelvin Pena,PG,6-2,180,"Oct 5, 1980",Southeastern Iowa CC,Sr,2004 NBA Draft,0
552,2021,Darius Perry,PG,6-2,185,"Mar 13, 1999",UCF,Sr,N/A,0
553,2019,Reggie Perry,PF,6-8,250,"Mar 21, 2000",Mississippi State,Fr,2020 Rnd 2,1
554,2016,Alec Peters,PF,6-9,225,"Apr 13, 1995",Valparaiso,Jr,2017 Rnd 2,1
555,2018,Keanu Peters,PG,6-2,170,N/A,Westcliff,So,2020 NBA Draft,0
556,2018,Lamar Peters,PG,6-0,185,"Jun 19, 1998",Mississippi State,So,2019 NBA Draft,0
557,2016,Q.J. Peterson,PG,6-0,184,"Oct 12, 1994",Virginia Military,Jr,2017 NBA Draft,0
558,2020,Filip Petrusev,FC,6-11,235,"Apr 15, 2000",KK Mega Bemax (Serbia),2000 DOB,2021 Rnd 2,0
559,2019,Filip Petrusev,FC,6-11,235,"Apr 15, 2000",KK Mega Bemax (Serbia),2000 DOB,2021 Rnd 2,0
560,2020,"John Petty, Jr.",SF,6-5,186,"Dec 3, 1998",Alabama,Jr,2021 NBA Draft,0
561,2021,Jordan Phillips,SG,6-7,215,"Feb 2, 1999",Detroit-Mercy,Jr,N/A,0
562,2019,Jalen Pickett,SF,6-4,202,"Oct 22, 1999",Penn State,Fr,N/A,0
563,2010,Rico Pickett,SG,6-4,190,"Jun 17, 1989",Dnipro Dnipropetrovsk (Ukraine),1989 DOB,2011 NBA Draft,0
564,2008,Courtney Pigram,PG,6-1,195,"Nov 14, 1985",East Tennessee State,Jr,2009 NBA Draft,0
565,2017,Theo Pinson,PG,6-5,212,"Nov 5, 1995",North Carolina,Jr,2018 NBA Draft,3
566,2020,Xavier Pinson,PG,6-2,154,"Jun 23, 2000",LSU,So,N/A,0
567,2018,Jalon Pipkins,SG,6-4,200,"Nov 30, 1998",Fort Wayne,Fr,N/A,0
568,2021,"Scotty Pippen, Jr.",PG,6-3,170,"Nov 10, 2000",Vanderbilt,So,N/A,0
569,2015,Walter Pitchford,PF,6-10,237,"Apr 24, 1992",Raptors 905,1992 DOB,2016 NBA Draft,0
570,2005,Kevin Pittsnogle,C,6-11,250,"Jul 30, 1984",West Virginia,Jr,2006 NBA Draft,0
571,2003,Brian Polk,SG,6-4,210,"Aug 24, 1981",Temple,So,2005 NBA Draft,0
572,2010,Eniel Polynice,SG,6-5,220,"May 18, 1988",Seton Hall,Jr,2011 NBA Draft,0
573,2018,Shamorie Ponds,SG,6-1,180,"Jun 29, 1998",St. John's,So,2019 NBA Draft,1
574,2020,Yves Pons,GF,6-6,215,"May 7, 1999",Tennessee,Jr,2021 NBA Draft,0
575,2019,Cletrell Pope,SF,6-9,203,N/A,Bethune-Cookman,Jr,2020 NBA Draft,0
576,2010,Herb Pope,PF,6-8,235,"Jan 4, 1989",Seton Hall,So,2012 NBA Draft,0
577,2016,Malik Pope,PF,6-10,220,"Jul 25, 1996",San Diego State,So,2018 NBA Draft,0
578,2019,Nik Popovic,SF,6-11,253,"Jul 19, 1997",Boston College,Jr,2020 NBA Draft,0
579,2018,Jontay Porter,PF,6-10,236,"Nov 15, 1999",Missouri,Fr,2019 NBA Draft,2
580,2019,Myles Powell,SG,6-2,195,"Jul 7, 1997",Seton Hall,Jr,2020 NBA Draft,0
581,2004,Roger Powell,SF,6-6,235,"Jan 15, 1983",Illinois,Jr,2005 NBA Draft,1
582,2007,Bruce Price,PG,6-3,200,"Mar 24, 1983",Tennessee State,RS-Fr,2008 NBA Draft,0
583,2011,J.P. Primm,PG,6-1,194,"Sep 17, 1989",UNC Asheville,Jr,2012 NBA Draft,0
584,2001,Tayshaun Prince,SF,6-9,212,"Feb 28, 1980",Kentucky,Jr,2002 Rnd 1,14
585,2019,Payton Pritchard,PG,6-2,190,"Jan 28, 1998",Oregon,Jr,2020 Rnd 1,1
586,2007,Shaun Pruitt,PF/C,6-10,245,"Nov 22, 1985",Illinois,Jr,2008 NBA Draft,0
587,2016,Rodney Purvis,SG,6-4,205,"Feb 14, 1994",Connecticut,Jr,2017 NBA Draft,1
588,2019,Neemias Queta,C,7-0,245,"Jul 13, 1999",Utah State,Fr,2021 Rnd 2,0
589,2020,Darius Quisenberry,PG,6-2,188,N/A,Fordham,So,N/A,0
590,2021,Courtney Ramey,PG,6-3,185,"Oct 2, 1999",Texas,Jr,N/A,0
591,1997,Larell Redic,C,7-0,280,N/A,Utah State,Jr,1998 NBA Draft,0
592,2018,Marcquise Reed,PG,6-3,190,"Apr 21, 1995",Clemson,Jr,2019 NBA Draft,0
593,2018,Isaiah Reese,SF,6-5,185,"Dec 13, 1996",Canisius,So,2019 NBA Draft,0
594,2021,Antonio Reeves,GF,6-5,185,N/A,Illinois State,RS-Fr,N/A,0
595,2008,John Reik,C,7-2,319,"Nov 1, 1989",Tennessee Temple,Sr,2013 NBA Draft,0
596,2009,Scottie Reynolds,PG,6-2,209,"Oct 10, 1987",Villanova,Jr,2010 NBA Draft,0
597,2007,Charles Rhodes,F-C,6-8,240,"Jun 25, 1985",Mississippi State,Jr,2008 NBA Draft,0
598,1995,Rodrick Rhodes,G-F,6-6,225,"Sep 24, 1973",USC,Jr,1997 Rnd 1,5
599,2007,Maureece Rice,PG,6-1,225,"Mar 14, 1984",George Washington,Jr,2008 NBA Draft,0
600,2019,Nick Richards,C,6-11,245,"Nov 29, 1997",Kentucky,So,2020 Rnd 2,1
601,2019,LaQuincy Rideau,PG,6-1,209,"Mar 28, 1996",South Florida,Jr,2020 NBA Draft,0
602,2021,Cody Riley,PF,6-9,250,"Dec 12, 1997",UCLA,Jr,N/A,0
