,Unnamed: 0,Year,Player,Pos,HT,WT,Birth Date,Pre-Draft Team,Class,Draft Status,YOS,points,rebounds,assists,steals,blocks
0,1,2017,Shaqquan Aaron,GF,6-7,200,"Jul 21, 1995",USC,So,2019 NBA Draft,0,5.7,2.7,1.2,0.4,0.2
1,2,2006,Akbar Abdul-Ahad,PG,6-0,175,,Idaho State,Jr,2007 NBA Draft,0,9.7,2.4,3.6,1.1,0.0
2,3,2005,Mahmoud Abdul-Awwel,SG,6-4,205,"Jan 10, 1984",Arizona,Jr,2006 NBA Draft,0,,,,,
3,4,2021,Max Abmas,GF,6-1,165,"Apr 2, 2001",Oral Roberts,So,,0,19.3,2.7,2.6,1.2,0.2
4,5,2008,AJ Abrams,PG,5-11,160,"Oct 16, 1986",Texas,Jr,2009 NBA Draft,0,13.7,2.3,1.8,1.2,0.1
5,6,2016,Abdul-Malik Abu,PF,6-8,240,"Sep 16, 1995",NC State,So,2018 NBA Draft,0,9.2,6.1,0.9,0.3,0.6
6,7,2019,Milan Acquaah,PG,6-3,195,"Dec 22, 1997",California Baptist,So,2020 NBA Draft,0,14.1,3.9,3.7,1.0,0.1
7,8,2017,Jaylen Adams,PG,6-0,225,"May 4, 1996",St. Bonaventure,Jr,2018 NBA Draft,2,17.4,3.4,5.4,1.5,0.2
8,9,2020,Jordyn Adams,PG,6-3,200,"Jun 9, 2000",Lamar,Fr,,0,14.4,3.0,2.1,1.0,0.2
9,10,1996,Sunday Adebayo,,6-6,220,"Sep 12, 1973",Arkansas,Jr,1998 NBA Draft,0,10.2,6.1,1.4,1.0,0.3
10,11,2017,Deng Adel,SF,6-7,196,"Feb 1, 1997",Louisville,So,2018 NBA Draft,1,11.2,4.1,2.0,0.5,0.3
11,12,2020,Abdul Ado,C,6-11,255,"Oct 1, 1997",Cincinnati,Jr,,0,6.1,6.2,0.5,0.6,1.9
12,13,2006,Arron Afflalo,SG,6-5,210,"Oct 15, 1985",UCLA,So,2007 Rnd 1,11,14.8,3.5,1.9,0.6,0.2
13,14,2021,Ochai Agbaji,SF,6-5,215,"Apr 20, 2000",Kansas,Jr,,0,11.1,4.1,1.7,1.0,0.4
14,15,2021,Josiah Agnew,PG,6-1,175,,Denmark Technical College,Fr,,0,,,,,
15,16,2017,Jashaun Agosto,PG,6-0,165,"Jan 16, 1997",Long Island,Fr,2020 NBA Draft,0,10.8,3.2,4.0,0.8,0.1
16,17,2018,Esa Ahmad,SF,6-8,230,"Oct 9, 1996",West Virginia,Jr,2019 NBA Draft,0,9.3,4.3,1.7,0.9,0.6
17,18,2017,Bashir Ahmed,SF,6-7,210,"Aug 17, 1993",St. John's,Jr,2018 NBA Draft,0,12.3,5.1,1.1,0.8,0.5
18,19,2019,Bryce Aiken,PG,6-0,180,"Dec 14, 1996",Seton Hall,Jr,,0,14.8,2.1,2.5,0.8,0.0
19,20,2021,Fardaws Aimaq,C,6-11,245,"Jan 6, 1999",Utah Valley,RS-Fr,,0,8.8,9.5,0.8,0.2,1.2
20,21,2008,Josh Akognon,PG,5-11,175,"Feb 10, 1986",Cal State Fullerton,Jr,2009 NBA Draft,1,15.2,2.6,1.3,0.9,0.1
21,22,2021,Warith Alatishe,SF,6-8,190,"Jan 22, 2000",Oregon State,Jr,,0,8.7,7.3,1.3,1.2,1.2
22,23,2017,Rawle Alkins,SG,6-5,225,"Oct 29, 1997",Arizona,Fr,2018 NBA Draft,1,11.8,4.9,2.2,1.0,0.6
23,24,2010,Lavoy Allen,PF/C,6-9,260,"Feb 4, 1989",Temple,Jr,2011 Rnd 2,6,10.5,8.5,2.1,0.5,1.6
24,25,2020,Timmy Allen,SF,6-6,204,"Jan 9, 2000",Utah,So,,0,15.6,6.3,3.1,1.1,0.2
25,26,2006,Morris Almond,SG,6-6,220,"Feb 2, 1985",Rice,Jr,2007 Rnd 1,3,15.1,3.5,1.0,0.7,0.5
26,27,2020,"Derrick Alston, Jr",SG,6-9,190,"Sep 17, 1997",Boise State,Jr,2021 NBA Draft,0,,,,,
27,28,2017,Mark Alstork,SG,6-5,190,"Feb 27, 1995",Illinois,Jr,2018 NBA Draft,0,10.8,4.0,2.1,0.7,0.5
28,29,2021,Keve Aluma,PF,6-9,235,"Dec 31, 1998",Virginia Tech,Jr,,0,7.3,5.8,1.1,0.5,0.8
29,30,2019,Wajid Aminu,SF,6-7,197,"Sep 1, 1998",North Florida,Jr,2020 NBA Draft,0,,,,,
30,31,2014,Mychal Ammons,GF,6-6,225,"Jan 2, 1992",South Alabama,Jr,2015 NBA Draft,0,,,,,
31,32,2008,Antonio Anderson,SG,6-6,215,"Jun 5, 1985",Memphis,Jr,2009 NBA Draft,1,8.5,4.0,3.6,1.4,0.3
32,33,2009,Jake Anderson,PG,6-2,200,"Apr 8, 1987",Iowa State,So,2011 NBA Draft,0,,,,,
33,34,2010,Kevin Anderson,PG,6-0,170,"Dec 21, 1988",Richmond,Jr,2011 NBA Draft,0,15.6,2.9,2.9,1.6,0.2
34,35,2009,Ryan Anderson,SG,6-4,205,"Dec 19, 1987",Nebraska,Jr,2010 NBA Draft,0,18.7,9.0,1.0,0.5,0.5
35,36,2016,BeeJay Anya,C,6-9,344,"Mar 9, 1995",NC State,Jr,2017 NBA Draft,0,3.6,3.6,0.3,0.2,1.9
36,37,1999,Harold Arceneaux,,6-6,215,"Apr 1, 1977",Weber State,Jr,2000 NBA Draft,0,22.6,6.7,1.7,1.6,1.3
37,38,2009,Dominique Archie,SF,6-7,205,"Aug 19, 1987",South Carolina,Jr,2010 NBA Draft,0,10.3,5.7,1.0,1.1,0.9
38,39,2011,Olu Ashaolu,GF,6-6,220,"Apr 18, 1988",Oregon,Jr,2012 NBA Draft,0,9.9,6.7,1.0,0.7,0.3
39,40,2021,Eric Ayala,SG,6-5,200,"Jan 2, 1999",Maryland,Jr,,0,10.6,3.3,2.3,0.6,0.2
40,41,2020,Joel Ayayi,SG,6-5,180,"Mar 5, 2000",Gonzaga,So,2021 NBA Draft,0,8.8,5.2,2.3,0.9,0.2
41,42,2018,Udoka Azubuike,C,7-0,260,"Sep 17, 1999",Kansas,So,2020 Rnd 1,1,12.3,7.9,0.7,0.5,2.0
42,43,2021,Armando Bacot,PF,6-10,240,"Mar 6, 2000",North Carolina,So,,0,10.9,8.0,1.0,0.6,1.0
43,44,2021,Marcus Bagley,SF,6-8,220,"Oct 23, 2001",Arizona State,Fr,,0,10.8,6.2,1.2,0.8,0.4
44,45,2008,Derek Bailey,SF,6-5,191,,Wabash College,Sr,2012 NBA Draft,0,,,,,
45,46,2021,Geo Baker,SG,6-4,195,"Jul 21, 1998",Rutgers,Sr,,0,11.1,2.8,3.3,1.3,0.5
46,47,2016,Ian Baker,PG,6-0,190,"Feb 9, 1993",New Mexico State,Jr,2017 NBA Draft,0,11.8,3.3,3.1,1.2,0.1
47,48,2019,Desmond Bane,SG,6-6,215,"Jun 25, 1998",Texas Christian,Jr,2020 Rnd 1,1,12.7,4.7,2.4,0.9,0.4
48,49,2005,JJ Barea,PG,5-10,180,"Jun 26, 1984",Northeastern,Jr,2006 NBA Draft,14,,,,,
49,50,2018,Sedrick Barefield,PG,6-2,190,"Nov 18, 1996",Utah,Jr,2019 NBA Draft,0,12.2,2.0,2.7,0.8,0.0
50,51,2017,Jaylen Barford,SG,6-2,207,"Jan 23, 1996",Arkansas,Jr,2018 NBA Draft,0,15.3,3.8,2.3,1.1,0.2
51,52,2004,Brandon Bass,PF,6-8,250,"Apr 30, 1985",LSU,Fr,2005 Rnd 2,12,15.1,8.2,0.7,0.8,1.8
52,53,2019,Charles Bassey,PF,6-11,235,"Oct 28, 2000",Western Kentucky,Fr,2021 Rnd 2,0,15.9,10.5,0.8,0.6,2.6
53,54,2010,Talor Battle,PG,6-0,170,"Sep 16, 1988",Penn State,Jr,2011 NBA Draft,0,16.5,4.7,3.9,1.1,0.1
54,55,2018,Tyus Battle,SG,6-6,205,"Sep 23, 1997",Syracuse,So,2019 NBA Draft,0,16.0,2.8,2.1,1.3,0.2
55,56,2019,"Troy Baxter, Jr",SF,6-9,200,"Mar 5, 1996",Morgan State,So,2021 NBA Draft,0,,,,,
56,57,2016,VJ Beachem,SF,6-8,205,"Jan 15, 1995",Notre Dame,Jr,2017 NBA Draft,0,9.2,2.7,0.6,0.6,0.6
57,58,2021,Justin Bean,SF,6-7,210,"Jan 1, 1999",Utah State,Jr,,0,9.3,7.5,1.6,1.2,0.4
58,59,2018,Lamonte Bearden,PG,6-3,170,"Oct 30, 1995",Western Kentucky,Jr,2019 NBA Draft,0,10.8,2.6,4.1,1.5,0.2
59,60,2011,Keion Bell,SG,6-4,200,"Jan 4, 1990",Missouri,Jr,2013 NBA Draft,0,14.9,4.6,2.3,1.2,0.2
60,61,2017,Trae Bell-Haynes,PG,6-2,180,"Sep 5, 1995",Vermont,Jr,2018 NBA Draft,0,11.7,3.1,3.7,1.1,0.1
61,62,2002,Brandon Bender,FC,6-9,240,"Nov 5, 1982",Robert Morris,Fr,2004 NBA Draft,0,3.7,3.9,0.5,0.6,0.7
62,63,2008,Jason Bennett,C,7-3,265,,Detroit-Mercy,So,2010 NBA Draft,0,1.8,2.1,0.1,0.1,1.3
63,64,2010,Keith Benson,C,6-11,240,"Aug 13, 1988",Oakland,Jr,2011 Rnd 2,1,14.1,8.2,0.7,0.5,2.7
64,65,2017,Joel Berry,PG,6-0,195,"Apr 1, 1995",North Carolina,Jr,2018 NBA Draft,0,12.6,2.8,3.1,1.1,0.2
65,66,2016,"James Blackmon, Jr",SG,6-4,200,"Apr 25, 1995",Indiana,So,2017 NBA Draft,0,,,,,
66,67,2019,"Kerry Blackshear, Jr",PF,6-10,250,"Jan 28, 1997",Florida,Jr,2020 NBA Draft,0,,,,,
67,68,2006,Larry Blair,PG,6-0,185,"Jul 26, 1984",Liberty,Jr,2007 NBA Draft,0,18.1,4.1,2.6,1.8,0.4
68,69,2016,Antonio Blakeney,SG,6-4,197,"Oct 4, 1996",LSU,Fr,2017 NBA Draft,2,14.8,4.1,1.3,0.7,0.1
69,70,2011,Jacob Blankenship,PF,6-10,255,"Mar 15, 1989",Southeastern (FL),Sr,2011 NBA Draft,0,,,,,
70,71,2004,Odartey Blankson,SF,6-7,220,"Mar 12, 1985",UNLV,Jr,2005 NBA Draft,0,12.6,7.6,1.0,0.9,0.3
71,72,2019,Phil Bledsoe,PF,6-6,215,,Glenville State,Jr,2020 NBA Draft,0,2.8,1.8,0.1,0.1,0.0
72,73,2016,Jaron Blossomgame,PF,6-8,220,"Sep 16, 1993",Clemson,Jr,2017 Rnd 2,1,13.5,6.5,1.1,0.6,0.7
73,74,2017,Trevon Bluiett,SG,6-6,198,"Nov 4, 1994",Xavier,Jr,2018 NBA Draft,1,15.9,5.4,2.2,0.8,0.2
74,75,2016,Trevon Bluiett,SG,6-6,198,"Nov 4, 1994",Xavier,So,2018 NBA Draft,1,15.9,5.4,2.2,0.8,0.2
75,76,2006,Jahsha Bluntt,SG,6-6,220,"Jun 16, 1984",Delaware State,Jr,2007 NBA Draft,0,13.2,4.2,1.1,1.0,0.3
76,77,2017,Bennie Boatwright,PF,6-10,235,"Jul 13, 1996",USC,So,2019 NBA Draft,0,14.5,5.7,1.8,0.5,0.7
77,78,2001,Keith Bogans,SG/SF,6-5,215,"May 12, 1980",Kentucky,So,2003 Rnd 2,11,14.2,4.1,2.3,1.1,0.1
78,79,2010,Anatoly Bose,GF,6-6,200,"Dec 6, 1988",Nicholls State,Jr,2011 NBA Draft,0,17.1,5.5,1.8,1.1,0.2
79,80,2010,Dee Bost,PG/SG,6-2,176,"Oct 12, 1989",Mississippi State,So,2012 NBA Draft,0,13.4,3.7,5.2,1.6,0.2
80,81,2018,Brian Bowen II,SF,6-7,199,"Oct 2, 1998",Sydney (Australia),1998 DOB,2019 NBA Draft,2,,,,,
81,82,2011,Laurence Bowers,PF,6-8,223,"Apr 19, 1990",Missouri,Jr,2013 NBA Draft,0,9.8,5.0,1.0,0.8,1.2
82,83,2005,Brandon Bowman,SG,6-9,223,"Oct 15, 1984",Georgetown,Jr,2006 NBA Draft,0,12.2,5.8,1.8,1.3,0.8
83,84,2018,Ky Bowman,SG,6-1,188,"Jun 16, 1997",Boston College,So,2019 NBA Draft,1,16.9,6.4,3.9,1.3,0.3
84,85,2017,Jacobi Boykins,SG,6-6,180,"Feb 11, 1995",Louisiana Tech,Jr,2018 NBA Draft,0,10.6,3.4,1.2,1.1,0.4
85,86,2019,Daquan Bracey,PG,5-11,175,"May 13, 1997",Louisiana Tech,Jr,2020 NBA Draft,0,12.4,2.5,4.3,1.1,0.1
86,87,2019,Keith Braxton,SG,6-5,208,"May 16, 1997",St. Francis (PA),Jr,2020 NBA Draft,0,15.9,8.8,3.5,1.5,0.4
87,88,2007,Roy Bright,SG,6-6,225,"Apr 3, 1986",Delaware State,Jr,2008 NBA Draft,0,12.5,4.6,0.8,0.6,0.4
88,89,2016,Amida Brimah,C,6-11,230,"Feb 11, 1994",Connecticut,Jr,2017 NBA Draft,1,6.7,4.5,0.2,0.2,2.8
89,90,2016,Isaiah Briscoe,PG,6-3,210,"Apr 13, 1996",Kentucky,Fr,2017 NBA Draft,1,10.9,5.4,3.7,0.9,0.2
90,91,2021,Izaiah Brockington,SG,6-4,200,"Jul 12, 1999",Iowa State,Jr,,0,7.9,2.8,1.2,0.7,0.2
91,92,2004,Darren Brooks,PG,6-3,205,"Aug 28, 1982",Southern Illinois,Jr,2005 NBA Draft,0,13.3,5.1,3.1,2.0,0.6
92,93,2016,Dillon Brooks,SF,6-6,220,"Jan 22, 1996",Oregon,So,2017 Rnd 2,4,14.8,4.5,2.6,0.9,0.5
93,94,2006,Bobby Brown,PG,6-2,175,"Sep 24, 1984",Cal State Fullerton,Jr,2007 NBA Draft,4,16.9,2.5,4.4,1.3,0.1
94,95,2018,Bryce Brown,SG,6-3,198,"Jul 24, 1997",Auburn,Jr,2019 NBA Draft,0,12.8,2.0,1.4,0.9,0.1
95,96,2010,Carlon Brown,SG,6-5,216,"Oct 4, 1989",Colorado,Jr,2012 NBA Draft,0,9.8,4.1,2.3,0.7,0.2
96,97,2021,Dalonte Brown,SF,6-7,205,"Jul 31, 1998",Miami (OH),Sr,,0,10.4,5.6,0.6,0.5,0.5
97,98,2005,Dee Brown,PG,6-0,185,"Aug 17, 1984",Illinois,Jr,2006 Rnd 2,2,13.9,5.3,3.1,1.9,0.3
98,99,2016,Elijah Brown,SG,6-4,200,"Feb 19, 1995",Oregon,So,2018 NBA Draft,0,15.3,4.1,2.5,0.9,0.1
99,100,2020,Jomaru Brown,PG,6-2,186,"Jun 7, 1999",Eastern Kentucky,So,,0,16.1,3.4,2.4,1.9,0.1
100,101,2018,"Barry Brown, Jr",SG,6-3,195,"Dec 21, 1996",Kansas State,Jr,2019 NBA Draft,0,,,,,
101,102,2007,Aaron Bruce,PG,6-3,185,"Dec 19, 1984",Baylor,Jr,2008 NBA Draft,0,12.5,2.5,3.0,0.8,0.1
102,103,2021,Keyshawn Bryant,SF,6-6,187,"Sep 30, 1999",South Carolina,Jr,,0,10.4,4.4,1.3,0.9,0.7
103,104,2008,Chase Budinger,SF,6-7,215,"May 22, 1988",Arizona,So,2009 Rnd 2,7,17.0,5.8,2.8,1.3,0.4
104,105,2017,Rodney Bullock,SF,6-8,225,"Jun 3, 1994",Providence,Jr,2018 NBA Draft,0,13.8,6.4,1.2,0.9,1.0
105,106,2020,Marcus Burk,PG,6-3,205,"Sep 27, 1998",IUPUI,Jr,2021 NBA Draft,0,15.5,3.2,1.4,1.1,0.2
106,107,2018,CJ Burks,SG,6-4,185,"Dec 6, 1995",Marshall,Jr,2019 NBA Draft,0,14.6,3.2,2.6,1.2,0.1
107,108,2020,Jordan Burns,PG,6-0,175,"Aug 28, 1997",Colgate,Jr,2021 NBA Draft,0,15.0,3.1,4.5,1.3,0.1
108,109,2021,"DJ Burns, Jr",C,6-9,275,"Oct 13, 2000",Winthrop,So,,0,,,,,
109,110,2016,Deonte Burton,SF,6-5,240,"Jan 31, 1994",Iowa State,Jr,2017 NBA Draft,2,16.2,2.9,4.0,1.3,0.4
110,111,2020,Jared Butler,PG,6-3,195,"Aug 25, 2000",Baylor,So,2021 Rnd 2,0,14.1,3.2,3.5,1.5,0.2
111,112,2001,Rashid Byrd,C,7-1,240,"Sep 18, 1981",Eastern Oklahoma State CC,Fr,2002 NBA Draft,0,,,,,
112,113,2021,Maurice Calloo,PF,6-10,215,"Apr 9, 2000",Oregon State,Jr,,0,4.7,2.1,0.6,0.2,0.1
113,114,2016,Antonio Campbell,PF,6-9,265,"Dec 24, 1994",Ohio,Jr,2017 NBA Draft,0,11.0,7.0,0.6,0.5,1.0
114,115,2020,Manny Camper,GF,6-7,216,,Siena,Jr,2021 NBA Draft,0,9.4,7.1,1.9,0.8,0.3
115,116,2008,Derrick Caracter,PF,6-9,276,"May 4, 1988",UTEP,So,2010 Rnd 2,2,10.3,5.6,0.6,0.7,0.8
116,117,2018,Jordan Caroline,SF,6-7,235,"Jan 15, 1996",Nevada,Jr,2019 NBA Draft,0,14.8,8.4,1.8,0.8,0.3
117,118,1997,Corry Carr,SG,6-3,212,"Dec 5, 1975",Texas Tech,Jr,1998 Rnd 2,2,,,,,
118,119,2021,Marcus Carr,PG,6-2,195,"Jun 6, 1999",Minnesota,Jr,,0,,,,,
119,120,2020,Marcus Carr,PG,6-2,195,"Jun 6, 1999",Minnesota,So,,0,,,,,
120,121,2008,DeMarre Carroll,SF,6-8,215,"Jul 27, 1986",Missouri,Jr,2009 Rnd 1,11,11.2,6.0,1.6,1.1,0.4
121,122,2007,Jaycee Carroll,PG,6-2,170,"Apr 16, 1983",Utah State,Jr,2008 NBA Draft,0,18.8,5.1,2.0,0.9,0.2
122,123,2008,Charles Carter,,6-9,220,,Oklahoma Baptist,Jr,2009 NBA Draft,0,,,,,
123,124,2017,Jevon Carter,PG,6-2,200,"Sep 14, 1995",West Virginia,Jr,2018 Rnd 2,3,12.2,3.7,3.9,2.3,0.2
124,125,2008,Josh Carter,SF,6-7,195,"Nov 20, 1986",Texas A&M,Jr,2009 NBA Draft,0,11.6,3.8,1.8,0.7,0.3
125,126,2019,Nico Carvacho,PF,6-11,240,"Jan 24, 1997",Colorado State,Jr,2020 NBA Draft,0,10.7,9.8,1.8,0.6,0.6
126,127,2021,Colin Castleton,PF,6-11,231,"May 25, 2000",Florida,Jr,,0,5.8,3.4,0.5,0.3,1.0
127,128,2021,Julian Champagnie,PF,6-8,220,"Jun 29, 2001",St. John's,So,,0,14.2,6.9,1.0,1.3,0.9
128,129,2017,Joseph Chartouny,PG,6-3,200,"Dec 3, 1994",Marquette,So,2019 NBA Draft,0,9.3,4.2,4.3,2.3,0.2
129,130,2018,Haanif Cheatham,SG,6-6,195,"Sep 6, 1996",Nebraska,RS-So,2020 NBA Draft,0,11.3,3.8,2.0,1.0,0.1
130,131,2019,Yoeli Childs,PF,6-8,225,"Jan 13, 1998",Brigham Young,Jr,2020 NBA Draft,0,17.1,8.8,1.9,0.8,1.3
131,132,2018,Yoeli Childs,PF,6-8,225,"Jan 13, 1998",Brigham Young,So,2020 NBA Draft,0,17.1,8.8,1.9,0.8,1.3
132,133,2020,Tamenang Choh,SF,6-5,210,,Brown,Jr,,0,11.1,7.5,2.8,0.9,0.7
133,134,2021,Moussa Cisse,PF,6-10,220,"Sep 10, 2002",Memphis,Fr,,0,6.6,6.3,0.5,0.3,1.6
134,135,2001,Sam Clancy,SF,6-7,240,"May 4, 1980",USC,Jr,2002 Rnd 2,2,14.7,7.4,1.2,1.2,1.7
135,136,2017,Donte Clark,GF,6-4,195,"Aug 4, 1994",Texas Southern,Jr,2018 NBA Draft,0,14.3,3.9,2.4,0.9,0.3
136,137,2018,Chris Clemons,PG,5-9,180,"Jul 23, 1997",Campbell,Jr,2019 NBA Draft,2,1.2,1.8,0.3,0.3,0.1
137,138,2017,Chris Clemons,PG,5-9,180,"Jul 23, 1997",Campbell,So,2019 NBA Draft,2,1.2,1.8,0.3,0.3,0.1
138,139,2016,Conor Clifford,C,7-0,260,"Dec 7, 1993",Washington State,Jr,2017 NBA Draft,0,6.2,2.2,0.4,0.1,0.5
139,140,2021,Kofi Cockburn,C,7-0,290,"Sep 1, 1999",Illinois,So,,0,15.5,9.1,0.4,0.4,1.4
140,141,2020,Kofi Cockburn,C,7-0,290,"Sep 1, 1999",Illinois,Fr,,0,15.5,9.1,0.4,0.4,1.4
141,142,2019,RJ Cole,PG,6-1,185,"Aug 24, 1999",Connecticut,So,,0,19.9,3.8,5.7,1.6,0.0
142,143,2007,Dan Coleman,PF,6-9,225,"Feb 13, 1985",Minnesota,Jr,2008 NBA Draft,0,10.4,4.8,0.9,0.6,0.9
143,144,2017,David Collette,PF,6-10,220,"May 21, 1993",Utah,Jr,2018 NBA Draft,0,12.8,4.9,1.2,0.8,1.1
144,145,2020,David Collins,SG,6-4,220,"May 31, 1998",Clemson,Jr,,0,4.2,3.3,0.3,0.2,1.0
145,146,2009,Dwayne Collins,PF,6-8,241,"Apr 13, 1988",Miami (FL),Jr,2010 Rnd 2,0,9.9,7.0,0.9,0.7,0.7
146,147,2018,Tyler Cook,PF,6-8,245,"Sep 23, 1997",Iowa,So,2019 NBA Draft,2,14.1,6.7,1.8,0.7,0.5
147,148,2016,Charles Cooke,SG,6-5,195,"Jul 1, 1994",Dayton,Jr,2017 NBA Draft,2,12.8,4.7,1.8,1.1,0.8
148,149,2020,Zach Cooks,PG,5-11,170,"Mar 4, 1999",Hofstra,Jr,,0,15.7,4.2,2.0,2.0,0.1
149,150,2009,Kenneth Cooper,C,6-10,260,"Dec 26, 1987",UAB,Jr,2010 NBA Draft,0,,,,,
150,151,2016,Bakari Copeland,SG,6-6,235,"Feb 26, 1995",Maryland-Eastern Shore,Jr,2017 NBA Draft,0,11.8,4.5,1.3,0.4,0.2
151,152,2018,Isaac Copeland,PF,6-9,220,"Jun 13, 1995",Nebraska,Jr,2019 NBA Draft,0,10.6,5.0,1.2,0.7,0.7
152,153,2021,Jermaine Couisnard,SG,6-4,211,,South Carolina,So,,0,11.4,2.9,3.2,1.0,0.1
153,154,2007,PJ Couisnard,SG,6-4,217,"Oct 17, 1984",Wichita State,Jr,2008 NBA Draft,0,10.3,5.4,2.6,1.2,0.8
154,155,2019,Anthony Cowan,PG,6-0,170,"Oct 7, 1997",Maryland,Jr,2020 NBA Draft,0,14.5,3.9,4.5,1.1,0.2
155,156,2000,Joshua Cross,SG,6-4,220,"Jul 9, 1979",Southern Illinois,Jr,2001 NBA Draft,0,6.6,4.4,0.9,1.0,0.1
156,157,2020,Jalen Crutcher,PG,6-2,175,"Jul 18, 1999",Dayton,Jr,2021 NBA Draft,0,13.5,3.5,4.9,0.9,0.1
157,158,2007,Sasha Cuic,PF,6-10,253,"Nov 3, 1983",Oregon State,Jr,2008 NBA Draft,0,,,,,
158,159,2019,Jarron Cumberland,SG,6-5,205,"Sep 22, 1997",Cincinnati,Jr,2020 NBA Draft,0,13.4,3.6,3.1,1.0,0.4
159,160,2008,Lee Cummard,SG,6-7,190,"Mar 31, 1985",Brigham Young,Jr,2009 NBA Draft,0,12.0,5.2,2.8,1.0,0.8
160,161,2019,Tulio Da Silva,PF,6-8,213,"Jul 3, 1996",Missouri State,Jr,2020 NBA Draft,0,,,,,
161,162,2020,Ryan Daly,SF,6-5,225,"Jan 6, 1998",Saint Joseph's,Jr,2021 NBA Draft,0,18.0,6.8,2.9,1.1,0.3
162,163,2019,Caleb Daniels,SG,6-4,210,,Villanova,So,,0,11.1,3.3,2.0,0.5,0.2
