,Unnamed: 0,Year,Player,Pos,HT,WT,Birth Date,Pre-Draft Team,Class,Draft Status,YOS,points,rebounds,assists,steals,blocks
482,483,2016,Kennedy Meeks,C,6-10,270,"Feb 5, 1995",North Carolina,Jr,2017 NBA Draft,0,10.3,7.3,1.0,0.7,1.1
483,484,2018,Christian Mekowulu,PF,6-8,245,"Mar 17, 1995",Texas A&M,Jr,2019 NBA Draft,0,8.4,5.9,0.5,0.6,1.0
484,485,2005,Pops Mensah-Bonsu,PF,6-9,235,"Sep 7, 1983",George Washington,Jr,2006 NBA Draft,4,11.7,6.0,0.6,0.8,1.3
485,486,2018,Aaron Menzies,C,7-3,265,"Jul 11, 1996",Saint Mary's,Jr,2020 NBA Draft,0,7.4,5.7,0.4,0.2,1.1
486,487,2000,Brian Merriweather,PG,6-3,185,"Mar 13, 1978",Texas-RGV,So,2002 NBA Draft,0,20.7,2.7,1.2,1.7,0.3
487,488,2020,Isaiah Miller,PG,6-0,182,"Nov 9, 1998",UNC Greensboro,Jr,2021 NBA Draft,0,14.9,4.8,2.6,2.4,0.2
488,489,2003,Ricky Minard,SG,6-4,200,"Sep 11, 1982",Morehead State,Jr,2004 Rnd 2,1,20.9,6.4,3.7,2.1,0.6
489,490,2007,Tack Minor,PG,5-11,195,"Feb 8, 1984",LSU,Jr,2008 NBA Draft,0,7.7,2.6,2.9,1.1,0.0
490,491,2021,Davion Mintz,PG,6-3,195,"Jun 30, 1998",Kentucky,Sr,,0,7.6,2.6,2.8,0.8,0.1
491,492,2019,Davion Mintz,PG,6-3,195,"Jun 30, 1998",Kentucky,Jr,,0,7.6,2.6,2.8,0.8,0.1
492,493,2020,Matt Mitchell,SF,6-6,235,"Mar 18, 1999",San Diego State,Jr,2021 NBA Draft,0,4.5,1.8,4.0,0.8,0.1
493,494,2018,Shelton Mitchell,SG,6-3,195,"Jan 26, 1995",Clemson,Jr,2019 NBA Draft,0,9.7,2.5,3.4,0.6,0.0
494,495,2009,Tasmin Mitchell,SF,6-7,245,"Jun 25, 1986",LSU,Jr,2010 NBA Draft,0,14.5,6.9,2.1,1.4,0.6
495,496,2021,Isaiah Mobley,SF,6-10,220,"Sep 24, 2000",USC,So,,0,8.0,6.3,1.3,0.5,0.8
496,497,2018,Takal Molson,GF,6-4,210,"Nov 1, 1998",James Madison,Fr,,0,12.0,4.5,1.9,1.0,0.3
497,498,2019,EJ Montgomery,PF,6-10,228,"Sep 12, 1999",Kentucky,Fr,2020 NBA Draft,0,4.8,4.6,0.5,0.4,1.1
498,499,2011,Cameron Moore,PF,6-10,230,"Nov 12, 1990",UAB,Jr,2012 NBA Draft,0,9.2,6.5,0.7,0.5,1.2
499,500,2016,Dallas Moore,PG,6-1,180,"Oct 27, 1994",North Florida,Jr,2017 NBA Draft,0,18.1,3.1,4.1,0.9,0.1
500,501,2010,ETwaun Moore,SG,6-4,191,"Feb 25, 1989",Purdue,Jr,2011 Rnd 2,10,15.3,4.4,2.9,1.2,0.4
501,502,2016,Jalen Moore,PF,6-8,218,"Aug 21, 1995",Utah State,Jr,2017 NBA Draft,0,13.2,5.2,1.9,0.6,0.6
502,503,2004,Jonathan Moore,PF,6-8,220,"Jun 12, 1982",North Carolina Central,Jr,2005 NBA Draft,0,10.9,3.7,1.1,0.8,0.1
503,504,2003,Marcus Moore,SG,6-6,208,"Dec 25, 1980",Washington State,Jr,2004 NBA Draft,0,3.3,2.5,0.3,0.3,0.2
504,505,2021,Alex Morales,SG,6-6,180,"Nov 21, 1997",Wagner,Sr,,0,14.9,6.4,3.6,1.4,0.4
505,506,2018,Juwan Morgan,PF,6-8,241,"Apr 17, 1997",Indiana,Jr,2019 NBA Draft,2,10.7,5.9,1.2,0.8,1.1
506,507,2018,Matt Morgan,PG,6-2,174,"Nov 7, 1997",Cornell,Jr,2019 NBA Draft,0,20.5,4.2,2.6,1.1,0.3
507,508,2017,Matt Morgan,PG,6-2,174,"Nov 7, 1997",Cornell,So,2019 NBA Draft,0,20.5,4.2,2.6,1.1,0.3
508,509,2017,Shaquille Morris,PF,6-8,279,"Feb 23, 1994",Wichita State,Jr,2018 NBA Draft,0,8.7,4.2,0.8,0.4,1.1
509,510,2018,Isaiah Moss,SF,6-5,208,"Oct 8, 1996",Kansas,So,2020 NBA Draft,0,8.7,2.3,1.3,0.7,0.2
510,511,1996,Terquin Mott,PF,6-8,240,"Jan 30, 1974",Coppin State,Jr,1997 NBA Draft,0,13.0,6.9,1.5,1.1,0.9
511,512,2010,Arnett Moultrie,PF,6-11,250,"Nov 18, 1990",Mississippi State,So,2012 Rnd 1,2,11.4,8.4,1.0,1.0,0.9
512,513,2021,Issa Muhammad,PF,6-9,225,"Feb 4, 2001",Daytona State College,So,,0,,,,,
513,514,2018,Travis Munnings,SF,6-6,200,"Sep 14, 1994",Louisiana-Monroe,Jr,2019 NBA Draft,0,12.9,7.1,2.1,0.9,0.2
514,515,2018,Jordan Murdock,GF,6-5,240,,Friends University,Jr,2019 NBA Draft,0,,,,,
515,516,2017,Svi Mykhailiuk,SF,6-8,205,"Jun 10, 1997",Kansas,Jr,2018 Rnd 2,3,,,,,
516,517,2017,Divine Myles,PG,5-11,185,"Feb 25, 1996",Stetson,Jr,2018 NBA Draft,0,14.5,4.4,3.9,1.3,0.1
517,518,1998,Lee Nailon,PF,6-9,238,"Feb 22, 1975",Texas Christian,Jr,1999 Rnd 2,6,23.9,9.1,2.2,1.5,1.0
518,519,2003,Simeon Naydenov,SG,6-6,210,"Jul 22, 1981",Louisville,Jr,2004 NBA Draft,0,2.4,0.8,0.1,0.1,0.0
519,520,2003,Jameer Nelson,PG,6-0,190,"Feb 9, 1982",Saint Joseph's,Jr,2004 Rnd 1,14,16.8,4.6,5.7,2.0,0.1
520,521,2016,Tyrell Nelson,SF,6-7,235,"Jun 18, 1995",Gardner-Webb,Jr,2017 NBA Draft,0,12.5,6.6,1.0,0.7,0.6
521,522,2020,Andrew Nembhard,PG,6-5,193,"Jan 16, 2000",Gonzaga,So,,0,9.4,2.7,5.1,1.1,0.1
522,523,2019,Andrew Nembhard,PG,6-5,193,"Jan 16, 2000",Gonzaga,Fr,,0,9.4,2.7,5.1,1.1,0.1
523,524,2016,Malik Newman,SG,6-3,190,"Feb 21, 1997",Kansas,Fr,2018 NBA Draft,1,13.0,4.1,2.1,0.8,0.1
524,525,2017,Derick Newton,PF,6-7,225,"Jul 15, 1995",Windy City Bulls,1995 DOB,2018 NBA Draft,0,8.9,4.9,1.2,0.5,0.2
525,526,2021,Barra Njie,PG,6-3,180,"Jan 13, 2001",KFUM Fryshuset Basket (Sweden),2001 DOB,,0,,,,,
526,527,2020,Obadiah Noel,SG,6-4,190,"Jun 28, 1999",UMass Lowell,Jr,2021 NBA Draft,0,14.4,3.9,2.1,1.2,0.3
527,528,2019,Kouat Noi,SF,6-7,210,"Oct 29, 1997",Cairns (Australia),1997 DOB,2020 NBA Draft,0,12.0,4.4,0.9,0.9,0.2
528,529,2016,Marc-Eddy Norelia,PF,6-8,218,"Feb 5, 1993",Florida Gulf Coast,Jr,2017 NBA Draft,0,10.7,6.1,1.0,0.7,0.5
529,530,2002,Uche Nsonwu-Amadi,FC,6-10,260,"Jan 17, 1978",Wyoming,Jr,2003 NBA Draft,0,12.0,8.7,0.9,0.7,1.0
530,531,2019,Joel Ntambwe,PF,6-8,225,"Oct 17, 1998",Texas Tech,Fr,2021 NBA Draft,0,11.2,5.4,0.6,0.5,0.3
531,532,2019,Jordan Nwora,PF,6-8,226,"Sep 9, 1998",Louisville,So,2020 Rnd 2,1,13.9,6.0,1.0,0.8,0.2
532,533,2021,Kevin Obanor,PF,6-8,235,"Jan 1, 1999",Texas Tech,Jr,,0,15.0,7.9,0.8,0.4,0.6
533,534,1998,Lamar Odom,SF/PF,6-10,230,"Nov 6, 1979",Rhode Island,Fr (Ineligible),1999 Rnd 1,15,17.6,9.4,3.8,0.8,1.5
534,535,2002,Uche Okafor,C,6-11,245,"Mar 21, 1981",Missouri,Jr (Ineligible),2003 NBA Draft,0,,,,,
535,536,2020,Elijah Olaniyi,SF,6-5,205,"Jan 11, 1999",Stony Brook,Jr,,0,12.1,5.3,1.3,1.1,0.3
536,537,2016,Cameron Oliver,C,6-8,225,"Jul 11, 1996",Nevada,Fr,2017 NBA Draft,1,14.7,8.9,1.3,0.7,2.6
537,538,2018,Ray Ona Embo,SG,6-4,210,"Oct 20, 1998",KK Vrsac Swisslion (Serbia),1998 DOB,2020 NBA Draft,0,,,,,
538,539,2017,Randy Onwuasor,PG,6-3,210,"Sep 5, 1995",LSU,Jr,2018 NBA Draft,0,9.0,3.2,1.7,0.9,0.2
539,540,2018,"James Palmer, Jr",SG,6-5,207,"Jul 31, 1996",Nebraska,Jr,2019 NBA Draft,0,,,,,
540,541,2008,Jeremy Pargo,PG,6-2,219,"Mar 7, 1986",Gonzaga,Jr,2009 NBA Draft,3,9.3,3.4,4.4,1.3,0.1
541,542,2005,Tim Parham,C,6-9,239,"Mar 18, 1983",Maryland-Eastern Shore,Jr,2006 NBA Draft,0,10.8,7.6,0.3,0.4,0.5
542,543,2003,Jason Parker,PG,6-2,180,"Dec 18, 1981",Tulsa,Jr,2004 NBA Draft,0,8.6,4.7,0.6,0.4,0.7
543,544,2005,TJ Parker,PG,6-2,185,"May 16, 1984",Northwestern,Jr,2006 NBA Draft,0,10.0,2.5,3.0,1.3,0.1
544,545,2002,Marlon Parmer,PG,6-2,190,"Sep 28, 1980",Kentucky Wesleyan,Jr,2003 NBA Draft,0,10.4,4.0,4.7,0.9,0.1
545,546,2019,Devonte Patterson,SF,6-7,205,"Nov 1, 1996",Prairie View A&M,Jr,2020 NBA Draft,0,14.5,5.6,2.0,1.4,0.2
546,547,2006,Evan Patterson,SF,6-7,225,,Texas Wesleyan,RS-Jr,2007 NBA Draft,0,2.2,1.9,0.4,0.2,0.1
547,548,2009,Patrick Patterson,PF,6-9,230,"Mar 14, 1989",Kentucky,So,2010 Rnd 1,11,16.1,8.2,1.5,0.7,1.6
548,549,2013,Norvel Pelle,PF,6-10,216,"Feb 3, 1993",Delaware 87ers,1993 DOB,2014 NBA Draft,2,,,,,
549,550,2011,Darrion Pellum,SG,6-6,205,"Apr 15, 1987",Hampton,Jr,2012 NBA Draft,0,14.4,3.9,1.5,1.3,0.2
550,551,2004,Kelvin Pena,PG,6-2,180,"Oct 5, 1980",Southeastern Iowa CC,Sr,2004 NBA Draft,0,,,,,
551,552,2021,Darius Perry,PG,6-2,185,"Mar 13, 1999",UCF,Sr,,0,6.4,1.7,2.1,0.6,0.1
552,553,2019,Reggie Perry,PF,6-8,250,"Mar 21, 2000",Mississippi State,Fr,2020 Rnd 2,1,,,,,
553,554,2016,Alec Peters,PF,6-9,225,"Apr 13, 1995",Valparaiso,Jr,2017 Rnd 2,1,17.5,7.4,1.5,0.8,0.3
554,555,2018,Keanu Peters,PG,6-2,170,,Westcliff,So,2020 NBA Draft,0,,,,,
555,556,2018,Lamar Peters,PG,6-0,185,"Jun 19, 1998",Mississippi State,So,2019 NBA Draft,0,10.8,2.2,4.4,1.4,0.2
556,557,2016,QJ Peterson,PG,6-0,184,"Oct 12, 1994",Virginia Military,Jr,2017 NBA Draft,0,19.5,5.9,2.7,1.6,0.3
557,558,2020,Filip Petrusev,FC,6-11,235,"Apr 15, 2000",KK Mega Bemax (Serbia),2000 DOB,2021 Rnd 2,0,12.0,5.4,0.9,0.4,0.6
558,559,2019,Filip Petrusev,FC,6-11,235,"Apr 15, 2000",KK Mega Bemax (Serbia),2000 DOB,2021 Rnd 2,0,12.0,5.4,0.9,0.4,0.6
559,560,2020,"John Petty, Jr",SF,6-5,186,"Dec 3, 1998",Alabama,Jr,2021 NBA Draft,0,,,,,
560,561,2021,Jordan Phillips,SG,6-7,215,"Feb 2, 1999",Detroit-Mercy,Jr,,0,0.0,0.0,0.0,0.0,0.0
561,562,2019,Jalen Pickett,SF,6-4,202,"Oct 22, 1999",Penn State,Fr,,0,15.0,4.9,6.1,1.4,1.0
562,563,2010,Rico Pickett,SG,6-4,190,"Jun 17, 1989",Dnipro Dnipropetrovsk (Ukraine),1989 DOB,2011 NBA Draft,0,11.8,2.6,2.2,1.0,0.3
563,564,2008,Courtney Pigram,PG,6-1,195,"Nov 14, 1985",East Tennessee State,Jr,2009 NBA Draft,0,16.1,3.2,3.3,1.8,0.1
564,565,2017,Theo Pinson,PG,6-5,212,"Nov 5, 1995",North Carolina,Jr,2018 NBA Draft,3,6.2,4.4,3.4,0.8,0.3
565,566,2020,Xavier Pinson,PG,6-2,154,"Jun 23, 2000",LSU,So,,0,10.3,2.7,2.6,0.8,0.0
566,567,2018,Jalon Pipkins,SG,6-4,200,"Nov 30, 1998",Fort Wayne,Fr,,0,6.6,1.6,1.2,0.6,0.2
567,568,2021,"Scotty Pippen, Jr",PG,6-3,170,"Nov 10, 2000",Vanderbilt,So,,0,,,,,
568,569,2015,Walter Pitchford,PF,6-10,237,"Apr 24, 1992",Raptors 905,1992 DOB,2016 NBA Draft,0,6.9,3.9,0.4,0.3,0.4
569,570,2005,Kevin Pittsnogle,C,6-11,250,"Jul 30, 1984",West Virginia,Jr,2006 NBA Draft,0,13.3,4.4,0.9,0.7,0.9
570,571,2003,Brian Polk,SG,6-4,210,"Aug 24, 1981",Temple,So,2005 NBA Draft,0,10.6,4.2,0.8,1.6,0.1
571,572,2010,Eniel Polynice,SG,6-5,220,"May 18, 1988",Seton Hall,Jr,2011 NBA Draft,0,6.8,3.6,2.9,1.0,0.4
572,573,2018,Shamorie Ponds,SG,6-1,180,"Jun 29, 1998",St. John's,So,2019 NBA Draft,1,19.5,4.5,4.3,2.3,0.2
573,574,2020,Yves Pons,GF,6-6,215,"May 7, 1999",Tennessee,Jr,2021 NBA Draft,0,5.7,3.3,0.6,0.4,1.2
574,575,2019,Cletrell Pope,SF,6-9,203,,Bethune-Cookman,Jr,2020 NBA Draft,0,14.1,12.0,0.8,1.0,1.3
575,576,2010,Herb Pope,PF,6-8,235,"Jan 4, 1989",Seton Hall,So,2012 NBA Draft,0,12.1,9.3,1.7,0.9,1.5
576,577,2016,Malik Pope,PF,6-10,220,"Jul 25, 1996",San Diego State,So,2018 NBA Draft,0,8.9,5.1,1.0,0.5,0.9
577,578,2019,Nik Popovic,SF,6-11,253,"Jul 19, 1997",Boston College,Jr,2020 NBA Draft,0,10.2,5.6,1.1,0.5,0.6
578,579,2018,Jontay Porter,PF,6-10,236,"Nov 15, 1999",Missouri,Fr,2019 NBA Draft,2,9.9,6.8,2.2,0.8,1.7
579,580,2019,Myles Powell,SG,6-2,195,"Jul 7, 1997",Seton Hall,Jr,2020 NBA Draft,0,,,,,
580,581,2004,Roger Powell,SF,6-6,235,"Jan 15, 1983",Illinois,Jr,2005 NBA Draft,1,9.2,4.1,0.4,0.5,0.3
581,582,2007,Bruce Price,PG,6-3,200,"Mar 24, 1983",Tennessee State,RS-Fr,2008 NBA Draft,0,16.4,4.0,4.2,2.0,0.2
582,583,2011,JP Primm,PG,6-1,194,"Sep 17, 1989",UNC Asheville,Jr,2012 NBA Draft,0,13.0,3.5,4.7,1.9,0.1
583,584,2001,Tayshaun Prince,SF,6-9,212,"Feb 28, 1980",Kentucky,Jr,2002 Rnd 1,14,13.1,5.6,1.9,0.8,1.1
584,585,2019,Payton Pritchard,PG,6-2,190,"Jan 28, 1998",Oregon,Jr,2020 Rnd 1,1,13.5,3.8,4.6,1.5,0.0
585,586,2007,Shaun Pruitt,PF/C,6-10,245,"Nov 22, 1985",Illinois,Jr,2008 NBA Draft,0,8.6,5.7,0.4,0.3,0.4
586,587,2016,Rodney Purvis,SG,6-4,205,"Feb 14, 1994",Connecticut,Jr,2017 NBA Draft,1,11.6,3.0,1.8,0.8,0.1
587,588,2019,Neemias Queta,C,7-0,245,"Jul 13, 1999",Utah State,Fr,2021 Rnd 2,0,13.2,9.0,2.0,0.7,2.5
588,589,2020,Darius Quisenberry,PG,6-2,188,,Fordham,So,,0,15.2,3.2,3.8,1.4,0.1
589,590,2021,Courtney Ramey,PG,6-3,185,"Oct 2, 1999",Texas,Jr,,0,10.1,3.4,3.2,1.0,0.1
590,591,1997,Larell Redic,C,7-0,280,,Utah State,Jr,1998 NBA Draft,0,,,,,
591,592,2018,Marcquise Reed,PG,6-3,190,"Apr 21, 1995",Clemson,Jr,2019 NBA Draft,0,15.0,3.7,2.6,1.8,0.0
592,593,2018,Isaiah Reese,SF,6-5,185,"Dec 13, 1996",Canisius,So,2019 NBA Draft,0,11.9,5.0,3.9,1.7,0.2
593,594,2021,Antonio Reeves,GF,6-5,185,,Illinois State,RS-Fr,,0,9.5,2.8,1.0,0.5,0.1
594,595,2008,John Reik,C,7-2,319,"Nov 1, 1989",Tennessee Temple,Sr,2013 NBA Draft,0,,,,,
595,596,2009,Scottie Reynolds,PG,6-2,209,"Oct 10, 1987",Villanova,Jr,2010 NBA Draft,0,16.0,2.9,3.5,1.5,0.1
596,597,2007,Charles Rhodes,F-C,6-8,240,"Jun 25, 1985",Mississippi State,Jr,2008 NBA Draft,0,13.2,6.3,0.6,0.5,1.3
597,598,1995,Rodrick Rhodes,G-F,6-6,225,"Sep 24, 1973",USC,Jr,1997 Rnd 1,5,12.6,3.7,3.1,1.6,0.4
598,599,2007,Maureece Rice,PG,6-1,225,"Mar 14, 1984",George Washington,Jr,2008 NBA Draft,0,10.5,2.3,2.1,1.1,0.1
599,600,2019,Nick Richards,C,6-11,245,"Nov 29, 1997",Kentucky,So,2020 Rnd 2,1,,,,,
600,601,2019,LaQuincy Rideau,PG,6-1,209,"Mar 28, 1996",South Florida,Jr,2020 NBA Draft,0,11.5,4.0,4.3,2.6,0.2
601,602,2021,Cody Riley,PF,6-9,250,"Dec 12, 1997",UCLA,Jr,,0,8.1,4.7,0.9,0.3,0.6
602,603,2018,Cody Riley,PF,6-9,250,"Dec 12, 1997",UCLA,RS-Fr,,0,8.1,4.7,0.9,0.3,0.6
603,604,2009,DJ Rivera,SG,6-4,190,"Sep 26, 1988",Montevallo,Jr,2012 NBA Draft,0,11.5,4.0,1.0,1.4,0.3
604,605,2018,"Kerwin Roach, Jr",PG,6-4,180,"Oct 24, 1996",Texas,Jr,2019 NBA Draft,0,,,,,
605,606,2004,Lawrence Roberts,PF,6-8,240,"Oct 20, 1982",Mississippi State,Jr,2005 Rnd 2,2,16.5,9.9,1.5,1.6,0.9
606,607,2010,Jeff Robinson,SF,6-6,230,"Jul 8, 1988",Seton Hall,Jr,2011 NBA Draft,0,,,,,
607,608,2017,Martavius Robinson,C,6-10, ,,Lewis & Clark,So,2019 NBA Draft,0,,,,,
608,609,2004,Nate Robinson,PG,5-9,180,"May 31, 1984",Washington,So,2005 Rnd 1,11,14.4,3.9,3.2,1.6,0.1
609,610,2021,Orlando Robinson,PF,7-0,235,"Jul 10, 2000",Fresno State,So,,0,13.2,7.7,1.8,0.9,0.9
610,611,2006,Richard Roby,SG,6-6,200,"Sep 30, 1985",Colorado,So,2008 NBA Draft,0,16.8,5.5,2.2,1.5,0.8
611,612,2009,Magnum Rolle,PF,6-11,235,"Feb 23, 1986",Louisiana Tech,Jr,2010 Rnd 2,1,8.1,5.6,0.6,0.6,1.4
612,613,2018,Ahmaad Rorie,PG,6-1,175,"Sep 15, 1995",Montana,Jr,2019 NBA Draft,0,13.3,3.4,3.2,0.8,0.1
613,614,2018,Quinton Rose,SG,6-8,185,"Jan 26, 1998",Temple,So,2020 NBA Draft,0,14.4,4.3,2.5,1.8,0.4
614,615,2020,Colbey Ross,PG,6-1,180,"Oct 22, 1998",Pepperdine,Jr,2021 NBA Draft,0,17.9,3.6,6.8,1.1,0.2
615,616,2017,Maverick Rowan,SF,6-7,220,"Jul 14, 1996",Lakeland Magic,1996 DOB,2018 NBA Draft,0,12.5,3.3,0.8,0.5,0.1
616,617,2021,"Shawn Royal, Jr",SF,6-5,175,,Metairie Park Country Day (Louisiana),,,0,,,,,
617,618,2007,Brandon Rush,SG,6-6,220,"Jul 7, 1985",Kansas,So,2008 Rnd 1,10,13.6,5.5,2.0,0.7,0.8
618,619,2020,Fatts Russell,PG,5-11,165,"May 6, 1998",Maryland,Jr,,0,13.4,2.9,3.5,1.8,0.2
619,620,2009,Junior Salters,SG,6-6,200,"Mar 3, 1988",Wofford,Jr,2010 NBA Draft,0,9.8,2.9,1.6,0.9,0.1
620,621,2011,Ralph Sampson III,C,6-11,244,"Jan 5, 1990",Minnesota,Jr,2012 NBA Draft,0,,,,,
621,622,2021,Kevin Samuel,C,6-11,255,"Aug 3, 1997",Florida Gulf Coast,Jr,,0,12.0,4.7,2.6,1.5,0.4
622,623,2019,Kevin Samuel,C,6-11,255,"Aug 3, 1997",Florida Gulf Coast,Fr,,0,12.0,4.7,2.6,1.5,0.4
623,624,2017,Corey Sanders,PG,6-2,181,"Apr 17, 1997",Rutgers,So,2018 NBA Draft,0,3.0,2.4,0.6,0.3,0.4
624,625,2016,Corey Sanders,PG,6-2,181,"Apr 17, 1997",Rutgers,Fr,2018 NBA Draft,0,3.0,2.4,0.6,0.3,0.4
625,626,2017,Victor Sanders,SG,6-5,195,"Feb 16, 1995",Idaho,Jr,2018 NBA Draft,0,15.0,3.0,2.4,1.1,0.4
626,627,1996,Mark Sanford,PF,6-9,210,"Feb 7, 1976",Washington,So,1997 Rnd 2,3,16.1,6.6,1.5,1.2,0.8
627,628,1982,Yommy Sangodeyi,PF,6-9,230,"Aug 13, 1966",Sam Houston State,Fr,1984 Rnd 3,1,,,,,
628,629,2000,Jeryl Sasser,SG,6-6,200,"Feb 13, 1979",Southern Methodist,Jr,2001 Rnd 1,3,17.0,8.3,3.2,1.7,0.6
629,630,2021,Marcus Sasser,PG,6-2,195,"Sep 21, 2000",Houston,So,,0,10.9,2.5,2.0,1.0,0.1
630,631,2020,Joe Saterfield,GF,6-4,190,,Ranger JC,Fr,,0,,,,,
631,632,2000,Kenny Satterfield,PG,6-2,186,"Apr 12, 1981",Cincinnati,Fr,2001 Rnd 2,3,11.9,4.1,5.2,1.4,0.1
632,633,2004,Imari Sawyer,PG,6-2,170,"Mar 17, 1982",DePaul,Jr,2005 NBA Draft,0,10.7,2.6,5.7,1.2,0.1
633,634,2006,Blake Schilb,SG,6-7,220,"Dec 23, 1983",Loyola (IL),Jr,2007 NBA Draft,0,15.9,5.1,3.6,1.3,0.6
634,635,2018,Admiral Schofield,SF,6-5,241,"Mar 30, 1997",Tennessee,Jr,2019 Rnd 2,1,11.9,5.3,1.3,0.7,0.4
635,636,2021,Quentin Scott,SF,6-7,215,,Texas State,Sr,,0,3.0,2.0,0.5,0.2,0.1
636,637,2019,Paul Scruggs,SG,6-5,200,"Mar 9, 1998",Xavier,So,,0,10.6,3.8,3.2,1.1,0.4
637,638,2018,Micah Seaborn,SG,6-5,190,"Mar 6, 1995",Mega Basket Georgia (),1995 DOB,2019 NBA Draft,0,13.5,3.1,2.1,1.0,0.2
638,639,2021,Ronaldo Segu,PG,6-0,160,"Sep 16, 1999",Buffalo,Jr,,0,7.2,2.0,2.2,0.5,0.2
639,640,2002,Julian Sensley,PF,6-9,235,"Aug 18, 1982",Hawaii,Sr,2006 NBA Draft,0,13.8,6.7,3.2,1.2,0.8
640,641,1996,Jess Settles,SF,6-7,220,,Iowa,Jr,1999 NBA Draft,0,13.9,6.4,2.3,1.2,0.2
641,642,2000,Karim Shabazz,C,7-1,240,"Nov 2, 1978",Providence,Jr,2001 NBA Draft,0,7.9,6.3,1.0,0.5,2.0
